TV_ID	CREATIVE_ID	PREVIOUS_CONTENT_ID	NEXT_CONTENT_ID	PREVIOUS_NETWORK_ID	NEXT_NETWORK_ID	AUDIENCES	TIMESTAMP
1674a427	308122	MV002527570000	MV002527570000	TBS	TBS	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1481493927102
1674a427	308122	EP000037101008	EP000037101008	NBC	NBC	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1481493927102
1674a427	308122	MV000343450000	MV000343450000	TBS	TBS	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1481657814893
1674a427	301784	EP013657560264	EP013657560264	NBC	NBC	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1481657814893
1674a427	301778	EP015223350703	EP015223350703	NBC	NBC	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480219835073
1674a427	301772	EP000191483256	EP000191483256	Turner Network TV	Turner Network TV	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480219835073
1674a427	308122	EP019152141897	EP019152141897	NBC	NBC	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480476207668
1674a427	308122	EP019152141894	unknown	NBC	N/A	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480476207668
1674a427	308122	EP019152141911	unknown	NBC	N/A	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480478003911
1674a427	308122	MV003904130000	EP013600540121	Spike TV	HGTV	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480478003911
1674a427	301778	EP019152141911	EP019152141911	NBC	NBC	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480476212408
1674a427	301785	EP019152141904	EP019152141904	NBC	NBC	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1480476212408
1674a427	301778	EP019229050043	EP019229050043	The CW	The CW	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1481396104210
1674a427	308122	EP010783390210	EP010783390210	HGTV	HGTV	ADB-3469623,ADB-3469612,ADB-3469624,ADB-3469634,ADB-3469614	1481396104210
32f4c537	301778	EP000191483269	EP000191483269	ABC	ABC	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1480799189596
32f4c537	301778	EP014192030060	EP014192030060	Fox	Fox	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1480799189596
32f4c537	301778	EP000191483269	EP000191483269	ABC	ABC	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1479863996055
32f4c537	301778	EP000191483269	MV000252700000	ABC	Comedy Central	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1479863996055
32f4c537	301784	EP000191483269	EP000191483269	ABC	ABC	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1480525636882
32f4c537	301784	EP000191483269	EP000191483269	ABC	ABC	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1480525636882
32f4c537	301783	EP021836650025	EP021836650025	Fox	Fox	ADB-1788188,ADB-1788961,ADB-3469619,ADB-3469634	1480368089193
13865527	301772	unknown	unknown	N/A	N/A	ADB-3469634,ADB-3469623,ADB-1788188,ADB-1788946	1480368089193
76e52357	308122	EP019213280030	EP019213280030	Fox	Fox	ADB-1788188	1479593535838
76e52357	308122	EP019213280030	EP019213280030	Fox	Fox	ADB-1788188	1479593535838
76e52357	301778	unknown	unknown	N/A	N/A	ADB-1788188	1480487091410
76e52357	301772	EP011594940449	EP011594940449	History	History	ADB-1788188	1480487091410
76e52357	301772	EP011594940449	EP011594940449	History	History	ADB-1788188	1481561423366
76e52357	301778	unknown	unknown	N/A	N/A	ADB-1788188	1481561423366
76e52357	301772	unknown	unknown	N/A	N/A	ADB-1788188	1481438872802
76e52357	301778	unknown	unknown	N/A	N/A	ADB-1788188	1481438872802
a726e6d6	308117	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481145901344
a726e6d6	301784	EP019229360048	EP019229360048	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481145901344
a726e6d6	308122	EP019229730032	EP019229730032	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480373471260
a726e6d6	301783	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480373471260
a726e6d6	301784	EP013657560264	EP013657560264	NBC	NBC	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480482854505
a726e6d6	308122	EP014194780118	EP014194780118	ABC	ABC	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480482854505
a726e6d6	301784	EP000191483269	unknown	ABC	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480485443373
a726e6d6	301784	EP019229360048	EP019229360048	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480485443373
a726e6d6	308122	unknown	EP015683360085	N/A	ABC	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480357898969
a726e6d6	308122	EP021686530017	EP021686530017	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480357898969
a726e6d6	308122	EP011117850362	EP011117850362	Food Network	Food Network	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480450755951
a726e6d6	301784	EP021838110021	EP021838110021	Fox	Fox	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480450755951
a726e6d6	308122	unknown	SH004483290000	N/A	CBS	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481403874701
a726e6d6	301778	EP021838110021	EP021838110021	Fox	Fox	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481403874701
a726e6d6	308122	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481406721895
a726e6d6	308117	EP014194780116	EP014194780116	ABC	ABC	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481406721895
a726e6d6	308117	MV001969190000	unknown	Universal	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480505575691
a726e6d6	308117	EP023803580002	EP023803580002	Velocity	Velocity	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480505575691
55458414	301785	MV004522740000	MV004522740000	FX	FX	ADB-1788188,ADB-3469610	1478995503584
b2b58775	308122	EP000000351290	EP000000351290	CBS	CBS	ADB-3469623,ADB-3469626,ADB-3469612,ADB-3469582,ADB-3469624,ADB-3469634,ADB-3469614	1478995503584
d6677667	301784	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469610,ADB-3469626,ADB-3469612,ADB-3469625,ADB-3469624,ADB-3469634,ADB-3469614	1479700327191
d6677667	301784	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469610,ADB-3469626,ADB-3469612,ADB-3469625,ADB-3469624,ADB-3469634,ADB-3469614	1479700327191
d6677667	301784	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469610,ADB-3469626,ADB-3469612,ADB-3469625,ADB-3469624,ADB-3469634,ADB-3469614	1480466002355
349464d6	301785	EP005520800597	EP005520800597	Fox	Fox	ADB-1788961,ADB-1788177	1480466002355
349464d6	308122	EP003169780261	unknown	ION	N/A	ADB-1788961,ADB-1788177	1480467092760
349464d6	301778	EP005520800597	EP014865730070	Fox	Lifetime	ADB-1788961,ADB-1788177	1480467092760
17564593	301784	MV002092330000	MV002092330000	E!	E!	ADB-3469623,ADB-1788949,ADB-3469626,ADB-3469612,ADB-3469625,ADB-3469624,ADB-3469634,ADB-3469614	1481668782849
74b4e504	308122	EP017031950059	EP017031950059	HGTV	HGTV	ADB-1788963	1481668782849
1335a323	301778	EP005520800596	EP005520800596	Fox	Fox	ADB-3469628	1479410246884
1335a323	308122	unknown	EP024095770010	N/A	Discovery Channel	ADB-3469628	1479410246884
1335a323	301778	EP013657560270	EP016164380039	NBC	A&E	ADB-3469628	1481423886808
1335a323	308122	MV002799110000	MV002799110000	Turner Network TV	Turner Network TV	ADB-3469628	1481423886808
1335a323	308117	EP018567190042	EP018567190042	N/A	N/A	ADB-3469628	1478528672533
1335a323	301783	EP005520800597	EP005520800597	Fox	Fox	ADB-3469628	1478528672533
1335a323	301778	EP005520800597	EP005520800597	Fox	Fox	ADB-3469628	1481317257133
1335a323	301778	EP015683360083	unknown	ABC	N/A	ADB-3469628	1481317257133
1335a323	301778	EP016164380039	EP016164380039	A&E	A&E	ADB-3469628	1479538411770
1335a323	308117	EP013657560268	EP013657560268	NBC	NBC	ADB-3469628	1479538411770
1335a323	301783	EP013657560270	EP013657560270	NBC	NBC	ADB-3469628	1478469832132
1335a323	301783	unknown	unknown	N/A	N/A	ADB-3469628	1478469832132
1335a323	301778	EP010783390210	EP016164380038	HGTV	A&E	ADB-3469628	1478281392512
1335a323	301778	unknown	EP005366290058	N/A	Food Network	ADB-3469628	1478281392512
1335a323	308122	MV004596780000	MV004596780000	Turner Network TV	Turner Network TV	ADB-3469628	1480792365256
1335a323	308117	EP015679150090	EP015679150090	NBC	NBC	ADB-3469628	1480792365256
1335a323	301783	MV002799110000	MV002799110000	Turner Network TV	Turner Network TV	ADB-3469628	1480429655671
1335a323	301783	EP021835930015	EP021835930015	NBC	NBC	ADB-3469628	1480429655671
1335a323	301783	unknown	unknown	N/A	N/A	ADB-3469628	1480676921613
1335a323	301783	unknown	unknown	N/A	N/A	ADB-3469628	1480676921613
1335a323	301784	EP005520800597	EP005520800597	Fox	Fox	ADB-3469628	1481225489155
1335a323	301784	EP015223350696	EP015223350696	NBC	NBC	ADB-3469628	1481225489155
1335a323	308117	EP011581190168	unknown	ABC	N/A	ADB-3469628	1481515518030
1335a323	301783	EP018855880023	EP018855880023	Discovery Channel	Discovery Channel	ADB-3469628	1481515518030
1335a323	301778	unknown	unknown	N/A	N/A	ADB-3469628	1480463730826
1335a323	301785	EP005520800597	EP005520800597	Fox	Fox	ADB-3469628	1480463730826
1335a323	301778	EP015223350696	EP015223350696	NBC	NBC	ADB-3469628	1480461961272
8346f354	301783	EP021834570010	EP021834570010	NBC	NBC	ADB-1788177	1480461961272
8346f354	301783	unknown	EP006724493347	N/A	CBS	ADB-1788177	1480466449002
8346f354	301783	EP000047622929	unknown	ABC	N/A	ADB-1788177	1480466449002
8346f354	308122	EP009311820216	EP009311820216	CBS	CBS	ADB-1788177	1480810327299
8346f354	308122	MV003576810000	MV003576810000	N/A	N/A	ADB-1788177	1480810327299
8346f354	308122	EP009311820217	EP009311820217	CBS	CBS	ADB-1788177	1480640586586
8346f354	301783	unknown	unknown	N/A	N/A	ADB-1788177	1480640586586
8346f354	301783	unknown	unknown	N/A	N/A	ADB-1788177	1478989022433
46164592	308122	MV000343450000	MV000343450000	TBS	TBS	ADB-1788188	1478989022433
46164592	301784	EP005520800597	EP005520800597	Fox	Fox	ADB-1788188	1478804437468
46164592	308122	unknown	MV000777680000	N/A	E!	ADB-1788188	1478804437468
46164592	301784	EP005520800597	EP005520800597	Fox	Fox	ADB-1788188	1478223421622
46164592	301778	EP005520800597	EP005520800597	Fox	Fox	ADB-1788188	1478223421622
46164592	301783	unknown	EP005927330072	N/A	The CW	ADB-1788188	1480686925680
46164592	301785	EP005520800597	EP005520800597	Fox	Fox	ADB-1788188	1480686925680
46164592	308122	EP012124070044	EP012124070044	History	History	ADB-1788188	1479298739748
d714a4b6	301784	unknown	EP001887075578	N/A	NBC	ADB-3469614,ADB-3469626	1479298739748
d714a4b6	301784	unknown	unknown	N/A	N/A	ADB-3469614,ADB-3469626	1479299580815
1364b304	308122	unknown	EP000186930497	N/A	Fox	ADB-1788188	1479299580815
1364b304	301778	EP009311820100	unknown	TBS	N/A	ADB-1788188	1481092652902
1364b304	301778	unknown	unknown	N/A	N/A	ADB-1788188	1481092652902
1364b304	308122	unknown	unknown	N/A	N/A	ADB-1788188	1480644943988
1364b304	301778	EP019213280032	EP019213280032	Fox	Fox	ADB-1788188	1480644943988
1364b304	301778	unknown	unknown	N/A	N/A	ADB-1788188	1480469613094
1364b304	301778	EP021861420012	EP021861420012	N/A	N/A	ADB-1788188	1480469613094
1364b304	308122	SH023719960000	unknown	MTV - Music Television	N/A	ADB-1788188	1481477444738
1364b304	301778	EP017403980045	EP017403980045	N/A	N/A	ADB-1788188	1481477444738
a5671364	301778	EP013657560270	EP013657560270	NBC	NBC	ADB-3469614,ADB-3469628,ADB-3469611	1480373158830
a5671364	301784	EP005520800597	EP005520800597	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1480373158830
a5671364	301772	EP005544654874	EP005544654874	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1479663527768
a5671364	301784	EP005520800597	EP005520800597	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1479663527768
a5671364	301778	EP005520800597	EP005520800597	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1478494915956
a5671364	301783	SH015352890000	SH015352890000	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1478494915956
a5671364	301785	EP005520800597	EP005520800597	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1481222856399
a5671364	301784	EP005520800595	EP005520800595	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1481222856399
a5671364	301772	EP005544654874	EP005544654874	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1479575322269
a5671364	301772	EP005544654874	EP005544654874	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1479575322269
a5671364	301772	EP005544654874	EP005544654874	Fox	Fox	ADB-3469614,ADB-3469628,ADB-3469611	1480977692683
a7251526	301772	EP000191483242	EP000191483242	Turner Network TV	Turner Network TV	ADB-1788177	1480977692683
a7251526	301772	EP000191483229	EP000191483229	Turner Network TV	Turner Network TV	ADB-1788177	1480990536711
a7251526	301783	SH008771340000	unknown	ABC	N/A	ADB-1788177	1480990536711
a7251526	301783	unknown	unknown	N/A	N/A	ADB-1788177	1481492235884
a7251526	301772	EP000191483242	EP000191483242	Turner Network TV	Turner Network TV	ADB-1788177	1481492235884
a7251526	301772	EP000191483229	EP000191483229	Turner Network TV	Turner Network TV	ADB-1788177	1481336649592
a7251526	308117	unknown	unknown	N/A	N/A	ADB-1788177	1481336649592
a7251526	301783	unknown	EP015697660071	N/A	VH1	ADB-1788177	1478785007676
a7251526	301772	EP000191483224	EP000191483224	Turner Network TV	Turner Network TV	ADB-1788177	1478785007676
a7251526	301772	EP000191483224	EP000191483224	Turner Network TV	Turner Network TV	ADB-1788177	1478836299762
a7251526	301778	EP019213280032	EP019213280032	Fox	Fox	ADB-1788177	1478836299762
a7251526	301783	unknown	unknown	N/A	N/A	ADB-1788177	1478453297799
a7251526	308122	EP019213280030	EP019213280030	Fox	Fox	ADB-1788177	1478453297799
a7251526	301778	unknown	unknown	N/A	N/A	ADB-1788177	1478181598215
a7251526	301783	unknown	EP023034510129	N/A	NBC	ADB-1788177	1478181598215
a7251526	301772	EP000191483256	EP000191483256	Turner Network TV	Turner Network TV	ADB-1788177	1481558774037
a7251526	301772	EP000191483229	EP000191483229	Turner Network TV	Turner Network TV	ADB-1788177	1481558774037
635794d7	301785	EP019229360047	EP019229360047	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469612,ADB-3469625,ADB-1788188,ADB-3469624,ADB-3469628,ADB-3469634,ADB-3469614	1481560721314
635794d7	301778	EP017403980045	EP017403980045	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469612,ADB-3469625,ADB-1788188,ADB-3469624,ADB-3469628,ADB-3469634,ADB-3469614	1481560721314
635794d7	301785	EP015693720093	EP015693720093	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469612,ADB-3469625,ADB-1788188,ADB-3469624,ADB-3469628,ADB-3469634,ADB-3469614	1478471599037
635794d7	301785	EP015693720093	EP015693720093	The CW	The CW	ADB-3469623,ADB-3469626,ADB-3469612,ADB-3469625,ADB-1788188,ADB-3469624,ADB-3469628,ADB-3469634,ADB-3469614	1478471599037
4734a556	301778	EP019366820004	EP019366820004	Lifetime	Lifetime	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481300023557
4734a556	301784	EP000191483269	EP000191483269	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481300023557
4734a556	301778	EP000191483269	EP000191483269	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1478555657542
4734a556	308122	EP011581240139	EP011581240139	USA Network	USA Network	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1478555657542
4734a556	301778	EP000191483269	EP000191483269	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1478792848223
4734a556	301778	EP000191483269	EP000191483269	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1478792848223
4734a556	301784	EP000191483269	EP000191483269	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481436836616
4734a556	301778	EP011581240121	EP011581240121	USA Network	USA Network	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481436836616
4734a556	301784	EP015471390082	EP015471390082	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1478837554481
4734a556	301784	EP011581240144	EP011581240144	USA Network	USA Network	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1478837554481
4734a556	301784	EP000191483269	EP000191483269	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480539183202
4734a556	308117	EP011581240142	EP011581240142	USA Network	USA Network	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480539183202
c6756383	301778	unknown	EP000176170308	N/A	Turner Network TV	ADB-3469623,ADB-1788974,ADB-1788949,ADB-3469626,ADB-1788966,ADB-1788945,ADB-3469612,ADB-3469625,ADB-1788188,ADB-1788948,ADB-3469624,ADB-3469634,ADB-3469614	1478959831024
c6756383	301772	SH023848100000	SH023848100000	Fox	Fox	ADB-3469623,ADB-1788974,ADB-1788949,ADB-3469626,ADB-1788966,ADB-1788945,ADB-3469612,ADB-3469625,ADB-1788188,ADB-1788948,ADB-3469624,ADB-3469634,ADB-3469614	1478959831024
26962455	301772	EP005544654929	EP005544654929	Fox Sports	Fox Sports	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480517930783
26962455	301778	EP017277730046	EP017277730046	HGTV	HGTV	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1480517930783
26962455	301772	unknown	EP005544654929	N/A	Fox Sports	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481476507462
26962455	301772	unknown	unknown	N/A	N/A	ADB-3469623,ADB-3469626,ADB-3469625,ADB-3469624,ADB-3469634	1481476507462
662464b4	308122	EP014865730070	EP014865730071	Lifetime	Lifetime	ADB-1788177,ADB-1788188,ADB-1788961	1480486654883
662464b4	301778	EP017277730046	EP017277730046	HGTV	HGTV	ADB-1788177,ADB-1788188,ADB-1788961	1480486654883
662464b4	308117	EP000173500123	EP000173500123	E!	E!	ADB-1788177,ADB-1788188,ADB-1788961	1481571140838
662464b4	308122	EP017277730040	EP017277730040	HGTV	HGTV	ADB-1788177,ADB-1788188,ADB-1788961	1481571140838
662464b4	301778	EP019366820004	EP019366820004	Lifetime	Lifetime	ADB-1788177,ADB-1788188,ADB-1788961	1481234469259
662464b4	308122	EP019366820004	EP019366820004	Lifetime	Lifetime	ADB-1788177,ADB-1788188,ADB-1788961	1481234469259
74679555	301783	unknown	unknown	N/A	N/A	ADB-1788177	1481475033957
74679555	301783	unknown	unknown	N/A	N/A	ADB-1788177	1481475033957
27169666	301784	unknown	unknown	N/A	N/A	ADB-3469605	1481475021964
27169666	301784	unknown	unknown	N/A	N/A	ADB-3469605	1481475021964
27169666	301784	unknown	unknown	N/A	N/A	ADB-3469605	1481474102783
27169666	301784	unknown	unknown	N/A	N/A	ADB-3469605	1481474102783
27169666	301784	unknown	unknown	N/A	N/A	ADB-3469605	1481384991851
44559622	301778	EP019062760128	EP019062760128	CBS	CBS	ADB-1788960,ADB-1788949,ADB-1788972,ADB-1788188,ADB-1788948,ADB-1788977	1481384991851
44559622	301784	EP019062760128	EP019062760128	CBS	CBS	ADB-1788960,ADB-1788949,ADB-1788972,ADB-1788188,ADB-1788948,ADB-1788977	1479863865816
34a33386	308122	EP019152141897	EP019152141897	NBC	NBC	ADB-1788188,ADB-1788963	1479863865816
34a33386	308122	EP017386900066	EP017386900066	NBC	NBC	ADB-1788188,ADB-1788963	1479393106326
34a33386	301778	EP017211070561	EP017211070561	NBC	NBC	ADB-1788188,ADB-1788963	1479393106326
34a33386	308122	EP013657560269	EP013657560269	NBC	NBC	ADB-1788188,ADB-1788963	1480377380321
34a33386	301784	EP019152141850	EP019152141850	NBC	NBC	ADB-1788188,ADB-1788963	1480377380321
34a33386	308122	EP019152141903	EP019152141903	NBC	NBC	ADB-1788188,ADB-1788963	1480488468567
34a33386	301778	EP013657560270	EP013657560270	NBC	NBC	ADB-1788188,ADB-1788963	1480488468567
34a33386	308122	EP019152141894	unknown	NBC	N/A	ADB-1788188,ADB-1788963	1478181267036
34a33386	308117	EP019152141895	EP019152141895	NBC	NBC	ADB-1788188,ADB-1788963	1478181267036
34a33386	301778	EP019152141896	EP019152141896	NBC	NBC	ADB-1788188,ADB-1788963	1481665141365
34a33386	308117	EP017386900065	EP017386900065	NBC	NBC	ADB-1788188,ADB-1788963	1481665141365
34a33386	301785	EP017211070564	EP017211070564	NBC	NBC	ADB-1788188,ADB-1788963	1480963398975
